Date,Ticker,Ticker_name,Category,st_trend,mt_trend,lt_trend,st_trend_change,mt_trend_change,lt_trend_change
2026-07-21,EDV,VANGUARD EXT DUR T;ETF,Bonds,-0.0223,0.0,-0.0125,-0.0018,-0.0016,-0.0019
2026-07-21,HYD,VANECK:HIGH YIELD MUNI,Bonds,-0.0008,0.0045,-0.0083,-0.0022,0.0037,-0.001
2026-07-21,HYG,ISHARES:IBOXX $HY CORP,Bonds,-0.0021,0.0013,-0.005,-0.0005,0.0018,-0.0018
2026-07-21,IEF,ISHARES:7-10 TRS BD ETF,Bonds,-0.0046,-0.0044,0.0028,-0.0009,0.0,-0.0025
2026-07-21,JNK,SPDR BBG HIGH YIELD BD,Bonds,-0.0007,0.0015,-0.009,-0.0005,0.0019,-0.0015
2026-07-21,LQD,ISHARES:IBOXX $IG CORP,Bonds,-0.0068,-0.0046,0.0015,-0.0009,0.0002,-0.0019
2026-07-21,MUB,ISHARES:NATL MUNI BOND,Bonds,0.0008,0.0012,-0.0038,-0.0007,0.0019,-0.0005
2026-07-21,PFF,ISHARES:PREF AND INC SEC,Bonds,-0.0,-0.0082,-0.0145,0.0,-0.0001,-0.0005
2026-07-21,SCHP,SCHWAB STR:US TIPS,Bonds,-0.0034,0.0009,0.3022,-0.0006,-0.0014,-0.0029
2026-07-21,SHY,ISHARES:1-3 TRS BD ETF,Bonds,-0.0017,0.0006,0.0016,-0.0002,0.0006,-0.0022
2026-07-21,STIP,ISHARES:0-5 TIPS BD ETF,Bonds,-0.0013,-0.0102,-0.0005,-0.0003,-0.0011,-0.0017
2026-07-21,TIP,ISHARES:TIPS BD ETF,Bonds,-0.0041,-0.0034,0.0055,-0.0006,-0.0011,-0.0014
2026-07-21,TLT,ISHARES:20+ TRS BD ETF,Bonds,-0.0116,-0.0028,-0.0047,-0.0013,-0.0009,-0.0018
2026-07-21,CANE,TEUCRIUM:SUGAR,Commodities,0.0048,0.0106,-0.0142,-0.0045,0.0015,0.0009
2026-07-21,COMT,ISHARES:GSCI COMM DYN RS,Commodities,0.0274,-0.0025,0.0377,0.0024,0.0007,-0.0023
2026-07-21,CORN,TEUCRIUM:CORN,Commodities,0.0208,-0.0156,-0.0034,0.0034,0.0002,0.004
2026-07-21,CPER,UNITED STATES COPPER IDX,Commodities,0.0147,0.0085,0.076,0.0036,0.0037,0.0114
2026-07-21,DBA,INVESCO DB MS AGRI,Commodities,0.0168,0.0125,0.0189,0.0022,0.0002,0.0006
2026-07-21,DBB,INVESCO DB MS BMTL,Commodities,0.0078,-0.0072,0.029,0.0027,-0.0011,0.008
2026-07-21,DBC,INVESCO DB CM IDX,Commodities,0.0304,0.0028,0.0241,0.0037,0.0019,-0.0016
2026-07-21,GDX,VANECK:GOLD MINERS,Commodities,-0.0156,-0.063,0.1192,0.0041,0.0003,-0.0139
2026-07-21,GDXJ,VANECK:JR GOLD MINERS,Commodities,-0.0161,-0.0694,0.119,0.0042,-0.0022,-0.0153
2026-07-21,GLD,SPDR GOLD,Commodities,-0.0009,-0.0399,0.0978,0.0027,-0.0015,-0.0065
2026-07-21,PPLT,ABRDN:PHYSICAL PLATINUM,Commodities,0.0052,-0.051,0.1095,0.0025,0.0003,-0.005
2026-07-21,SILJ,ETFMG PRIME JR SILVR MNR,Commodities,-0.0215,-0.055,0.116,0.0031,-0.002,-0.0139
2026-07-21,SLV,ISHARES:SILVER TRUST,Commodities,-0.0089,-0.0644,0.1513,0.0065,-0.0029,-0.0113
2026-07-21,SOYB,TEUCRIUM:SOYBEAN,Commodities,0.019,-0.0099,0.0054,0.0022,0.0016,0.0098
2026-07-21,TAGS,TEUCRIUM:AGRICULTURAL,Commodities,0.0197,0.0117,0.0053,0.0011,0.0025,0.0078
2026-07-21,UNG,UNITED STATES NAT GAS,Commodities,-0.0424,-0.0067,-0.0438,0.0018,0.006,0.0105
2026-07-21,URA,GLBL X URANIUM ETF,Commodities,-0.04,-0.078,0.0306,0.0033,-0.0166,-0.0028
2026-07-21,USO,UNITED STATES OIL FUND,Commodities,0.0552,-0.0049,0.0893,0.0064,0.0082,-0.0126
2026-07-21,WEAT,TEUCRIUM:WHEAT,Commodities,0.0391,0.0214,0.0062,0.0025,-0.0003,0.0113
2026-07-21,CHTR,"CHARTER COMMUNICATIONS, INC.",Communication Services,-0.018,-0.058,-0.1014,-0.0535,0.0119,-0.0361
2026-07-21,CMCSA,COMCAST ,Communication Services,0.0083,-0.0278,-0.0649,-0.0375,-0.0231,-0.0058
2026-07-21,DIS,THE WALT DISNEY COMPANY,Communication Services,-0.0027,-0.0049,-0.038,0.0004,-0.0042,0.005
2026-07-21,EA,ELECTRONIC ARTS INC.,Communication Services,0.0013,-0.0006,0.0171,0.0002,-0.0033,-0.0072
2026-07-21,FOXA,FOX ,Communication Services,0.0477,-0.0673,0.0307,-0.0014,0.0005,-0.0046
2026-07-21,GOOGL,ALPHABET INC.,Communication Services,0.013,0.018,0.0824,-0.0031,-0.0048,-0.0035
2026-07-21,LYV,"LIVE NATION ENTERTAINMENT, INC.",Communication Services,0.0049,0.0289,0.0499,-0.0082,-0.0018,0.0026
2026-07-21,META,"META PLATFORMS, INC.",Communication Services,0.0497,0.0093,0.0034,-0.0021,-0.0012,0.0009
2026-07-21,NFLX,"NETFLIX, INC.",Communication Services,-0.0363,-0.0855,-0.0148,-0.0095,0.0047,-0.0169
2026-07-21,NWSA,NEWS CORP.,Communication Services,0.0306,0.008,-0.0123,-0.0017,-0.0047,0.001
2026-07-21,OMC,OMNICOM GROUP INC.,Communication Services,0.0265,0.001,-0.0181,-0.0047,-0.0019,0.0068
2026-07-21,PSKY,PARAMOUNT SKYDANCE ,Communication Services,-0.0444,-0.0397,-0.0141,-0.0084,0.0091,-0.0055
2026-07-21,SATS,ECHOSTAR CORPORATION,Communication Services,-0.0214,-0.043,0.154,0.0024,-0.0069,-0.0159
2026-07-21,T,AT&T INC.,Communication Services,-0.0073,-0.0594,0.0098,0.0066,0.0071,-0.0117
2026-07-21,TKO,"TKO GROUP HOLDINGS, INC.",Communication Services,-0.0453,0.0167,0.0765,-0.0099,0.0007,-0.0069
2026-07-21,TMUS,"T-MOBILE US, INC.",Communication Services,0.0232,-0.0254,0.0077,0.0128,0.002,-0.0037
2026-07-21,TTD,"THE TRADE DESK, INC.",Communication Services,0.006,-0.0356,-0.2211,-0.0098,-0.01,-0.0105
2026-07-21,TTWO,"TAKE-TWO INTERACTIVE SOFTWARE, INC.",Communication Services,-0.0062,0.0457,0.0365,-0.0043,-0.0081,0.0044
2026-07-21,VZ,VERIZON COMMUNICATIONS INC.,Communication Services,-0.0142,-0.0325,-0.0003,0.01,0.0007,-0.0069
2026-07-21,WBD,"WARNER BROS. DISCOVERY, INC.",Communication Services,-0.0081,-0.0023,0.1238,-0.0011,-0.0012,-0.0009
2026-07-21,ABNB,"AIRBNB, INC.",Consumer Discretionary,-0.0083,0.0084,-0.0275,-0.0077,-0.003,0.0037
2026-07-21,AMZN,"AMAZON.COM, INC.",Consumer Discretionary,0.0179,-0.0142,0.0138,-0.0144,-0.0078,-0.0034
2026-07-21,APTV,APTIV PLC,Consumer Discretionary,-0.0082,0.0117,-0.0285,0.0054,-0.0046,0.0012
2026-07-21,AZO,"AUTOZONE, INC.",Consumer Discretionary,-0.0166,-0.0594,0.0067,-0.0022,-0.0019,-0.0028
2026-07-21,BBY,"BEST BUY CO., INC.",Consumer Discretionary,0.0323,0.0937,-0.0551,-0.0026,0.0049,0.0056
2026-07-21,BKNG,BOOKING HOLDINGS INC.,Consumer Discretionary,-0.0004,-0.0042,-0.0354,-0.0046,-0.0036,-0.004
2026-07-21,CCL,CARNIVAL CORP,Consumer Discretionary,-0.0349,-0.0253,0.015,-0.0019,-0.0006,-0.0085
2026-07-21,CMG,"CHIPOTLE MEXICAN GRILL, INC.",Consumer Discretionary,0.0077,-0.0314,-0.076,-0.0106,-0.0087,0.0291
2026-07-21,CVNA,CARVANA CO.,Consumer Discretionary,0.0072,-0.0498,0.0821,-0.0058,-0.0151,-0.0096
2026-07-21,DASH,"DOORDASH, INC.",Consumer Discretionary,0.0063,0.0075,0.0195,-0.0039,-0.0038,0.0109
2026-07-21,DECK,DECKERS OUTDOOR ,Consumer Discretionary,0.0095,-0.0078,-0.0552,-0.0005,-0.0043,0.001
2026-07-21,DHI,"D.R. HORTON, INC.",Consumer Discretionary,-0.0389,-0.0097,-0.0165,-0.0033,-0.0285,-0.0126
2026-07-21,DPZ,"DOMINO'S PIZZA, INC.",Consumer Discretionary,0.0484,-0.0296,-0.0405,-0.0014,0.0111,0.0291
2026-07-21,DRI,"DARDEN RESTAURANTS, INC.",Consumer Discretionary,-0.0206,-0.0178,0.0421,0.0006,-0.0046,0.0064
2026-07-21,EBAY,EBAY INC.,Consumer Discretionary,0.0114,0.0305,0.1006,0.0002,-0.0082,0.0013
2026-07-21,EXPE,"EXPEDIA GROUP, INC.",Consumer Discretionary,-0.0007,0.0219,0.035,-0.0072,-0.0102,-0.0038
2026-07-21,F,FORD MOTOR COMPANY,Consumer Discretionary,0.0023,0.0502,0.0359,0.0005,-0.0012,-0.0041
2026-07-21,GM,GENERAL MOTORS COMPANY,Consumer Discretionary,-0.0067,-0.0134,0.0607,0.0059,0.0,-0.0012
2026-07-21,GPC,GENUINE PARTS COMPANY,Consumer Discretionary,0.0215,0.0174,-0.0177,-0.0287,-0.027,0.0189
2026-07-21,GRMN,GARMIN LTD,Consumer Discretionary,0.0071,-0.023,0.0462,-0.0088,-0.0026,-0.0024
2026-07-21,HAS,"HASBRO, INC.",Consumer Discretionary,0.0139,0.0134,0.0372,0.0262,0.0316,-0.01
2026-07-21,HD,"THE HOME DEPOT, INC.",Consumer Discretionary,-0.0016,-0.0155,-0.0239,-0.0053,-0.0051,-0.0015
2026-07-21,HLT,HILTON WORLDWIDE HOLDINGS INC.,Consumer Discretionary,-0.016,-0.0029,0.0353,0.0022,-0.0036,-0.0099
2026-07-21,LEN,LENNAR ,Consumer Discretionary,-0.0347,-0.0291,-0.0762,-0.0027,-0.0107,-0.008
2026-07-21,LOW,"LOWE'S COMPANIES, INC.",Consumer Discretionary,-0.0083,-0.0363,-0.0058,-0.0024,-0.0066,-0.0051
2026-07-21,LULU,LULULEMON ATHLETICA INC.,Consumer Discretionary,-0.0008,-0.0545,-0.0906,-0.0072,0.0036,0.0111
2026-07-21,LVS,LAS VEGAS SANDS CORP.,Consumer Discretionary,-0.0073,-0.041,-0.0231,0.0032,0.0029,0.0038
2026-07-21,MAR,"MARRIOTT INTERNATIONAL, INC.",Consumer Discretionary,-0.0099,0.0043,0.0476,0.0016,-0.0021,-0.0022
2026-07-21,MCD,MCDONALD'S ,Consumer Discretionary,0.002,-0.0302,0.0194,-0.0002,-0.0028,0.0001
2026-07-21,MGM,MGM RESORTS INTERNATIONAL,Consumer Discretionary,-0.0105,0.037,-0.0178,-0.0085,-0.0059,-0.0042
2026-07-21,NCLH,NORWEGIAN CRUISE LINE HOLDINGS LTD.,Consumer Discretionary,-0.0266,-0.0073,-0.0347,-0.0055,0.0063,-0.0041
2026-07-21,NKE,"NIKE, INC.",Consumer Discretionary,0.0211,-0.0148,-0.0776,0.0003,-0.0055,0.0072
2026-07-21,NVR,"NVR, INC.",Consumer Discretionary,-0.0129,-0.0174,-0.0251,-0.0023,-0.0062,-0.0061
2026-07-21,ORLY,"O'REILLY AUTOMOTIVE, INC.",Consumer Discretionary,-0.0137,-0.0045,0.0291,-0.0003,-0.0012,-0.01
2026-07-21,PHM,"PULTEGROUP, INC.",Consumer Discretionary,-0.03,-0.0019,0.0063,-0.0042,-0.009,0.0002
2026-07-21,RCL,ROYAL CARIBBEAN CRUISES LTD.,Consumer Discretionary,-0.0367,0.0137,0.0456,-0.002,0.0029,-0.0111
2026-07-21,RL,RALPH LAUREN ,Consumer Discretionary,-0.03,-0.0233,0.0629,0.0022,-0.0039,0.0069
2026-07-21,ROST,"ROSS STORES, INC.",Consumer Discretionary,0.0288,0.0079,0.0462,0.0098,0.0013,-0.0026
2026-07-21,SBUX,STARBUCKS ,Consumer Discretionary,0.0038,0.0107,0.0098,0.0002,-0.002,0.0052
2026-07-21,TJX,"THE TJX COMPANIES, INC.",Consumer Discretionary,0.0026,-0.0181,0.0465,0.0075,0.0016,-0.0022
2026-07-21,TPR,"TAPESTRY, INC.",Consumer Discretionary,-0.0065,-0.0258,0.1474,0.0031,-0.0013,0.0013
2026-07-21,TSCO,TRACTOR SUPPLY COMPANY,Consumer Discretionary,-0.009,-0.0479,-0.0721,-0.0066,0.0374,0.0015
2026-07-21,TSLA,"TESLA, INC.",Consumer Discretionary,-0.0047,-0.0089,0.0629,-0.0164,-0.0039,-0.0343
2026-07-21,ULTA,"ULTA BEAUTY, INC.",Consumer Discretionary,0.0074,-0.0375,0.0072,0.0041,-0.0014,-0.0008
2026-07-21,WSM,"WILLIAMS-SONOMA, INC.",Consumer Discretionary,-0.0146,0.0113,0.0075,-0.0034,-0.0052,0.0064
2026-07-21,WYNN,"WYNN RESORTS, LIMITED",Consumer Discretionary,-0.0169,-0.023,0.0007,-0.0004,-0.0024,0.007
2026-07-21,YUM,"YUM! BRANDS, INC.",Consumer Discretionary,-0.0129,0.005,0.0075,-0.0074,0.0079,0.0069
2026-07-21,ADM,ARCHER-DANIELS-MIDLAND COMPANY.,Consumer Staples,0.0354,0.0613,0.0273,0.0022,0.0068,0.0002
2026-07-21,BF.B,BROWN-FORMAN ,Consumer Staples,-0.0162,-0.0446,-0.0744,0.0001,0.0002,0.0026
2026-07-21,BG,BUNGE LIMITED,Consumer Staples,0.0296,-0.0116,0.002,0.0046,0.0048,-0.0129
2026-07-21,CAG,"CONAGRA BRANDS, INC.",Consumer Staples,0.0147,-0.0019,-0.0839,-0.0006,0.0065,0.0041
2026-07-21,CASY,"CASEY'S GENERAL STORES, INC.",Consumer Staples,0.0282,0.0407,0.1035,0.0066,-0.0022,-0.001
2026-07-21,CHD,"CHURCH & DWIGHT CO., INC.",Consumer Staples,-0.0003,0.0039,0.0115,-0.0016,0.0058,0.0051
2026-07-21,CL,COLGATE-PALMOLIVE COMPANY,Consumer Staples,0.0053,0.0184,0.0038,-0.0033,0.0087,-0.0007
2026-07-21,CLX,THE CLOROX COMPANY,Consumer Staples,0.0043,-0.0306,-0.038,-0.002,0.006,0.0014
2026-07-21,COST,COSTCO WHOLESALE ,Consumer Staples,-0.0019,-0.0141,0.0067,-0.0009,-0.0004,-0.0063
2026-07-21,DG,DOLLAR GENERAL ,Consumer Staples,0.0258,0.0056,-0.0082,-0.0012,0.0002,0.013
2026-07-21,DLTR,"DOLLAR TREE, INC.",Consumer Staples,0.0194,0.0559,-0.0412,-0.0035,-0.0018,0.0122
2026-07-21,EL,THE ESTEE LAUDER COMPANIES INC.,Consumer Staples,0.0049,0.0259,-0.0604,0.0073,-0.0027,0.0105
2026-07-21,GIS,"GENERAL MILLS, INC.",Consumer Staples,0.0285,0.0148,-0.0652,-0.0038,-0.0013,0.0081
2026-07-21,HRL,HORMEL FOODS ,Consumer Staples,-0.0097,0.0434,-0.0398,-0.0052,-0.0013,0.0021
2026-07-21,HSY,THE HERSHEY COMPANY,Consumer Staples,-0.0075,-0.0373,0.0005,-0.0004,0.0034,-0.0007
2026-07-21,KDP,KEURIG DR PEPPER INC.,Consumer Staples,-0.0216,0.0207,-0.0077,-0.0068,-0.0209,0.0065
2026-07-21,KHC,THE KRAFT HEINZ COMPANY,Consumer Staples,0.0366,0.0318,-0.0369,-0.004,0.0042,0.0153
2026-07-21,KMB,KIMBERLY-CLARK ,Consumer Staples,0.0037,0.0343,-0.035,-0.0034,0.0063,0.0
2026-07-21,KO,THE COCA-COLA COMPANY,Consumer Staples,0.0029,0.0315,0.0426,-0.0032,0.008,-0.0021
2026-07-21,KR,THE KROGER CO.,Consumer Staples,-0.0011,-0.028,0.0114,0.002,-0.0011,-0.0018
2026-07-21,KVUE,KENVUE INC.,Consumer Staples,0.0042,0.0277,-0.0157,-0.0022,0.007,0.0097
2026-07-21,MDLZ,"MONDELEZ INTERNATIONAL, INC.",Consumer Staples,0.0002,0.0069,-0.0221,0.0025,0.0032,0.0006
2026-07-21,MKC,"MCCORMICK & COMPANY, INC.",Consumer Staples,0.0066,-0.0024,-0.0324,-0.0071,-0.0005,-0.0015
2026-07-21,MNST,MONSTER BEVERAGE ,Consumer Staples,0.004,0.0591,0.051,-0.0041,-0.0071,0.0048
2026-07-21,MO,"ALTRIA GROUP, INC.",Consumer Staples,0.0003,0.0388,0.0634,-0.0002,0.0032,-0.0155
2026-07-21,PEP,"PEPSICO, INC.",Consumer Staples,-0.0101,-0.0089,0.0014,0.0008,0.0026,0.0003
2026-07-21,PG,THE PROCTER & GAMBLE COMPANY,Consumer Staples,0.0029,-0.0036,0.0057,0.0015,-0.0053,0.0021
2026-07-21,PM,PHILIP MORRIS INTERNATIONAL INC.,Consumer Staples,0.0152,0.0477,0.0531,-0.0001,0.0001,-0.0074
2026-07-21,SJM,THE J. M. SMUCKER COMPANY,Consumer Staples,0.0015,0.0497,0.0071,-0.0015,0.0003,-0.0011
2026-07-21,STZ,"CONSTELLATION BRANDS, INC.",Consumer Staples,-0.0234,-0.0463,-0.0796,0.0002,0.0003,-0.0043
2026-07-21,SYY,SYSCO ,Consumer Staples,-0.0041,0.0168,0.0274,-0.0044,-0.0024,0.0033
2026-07-21,TAP,MOLSON COORS BEVERAGE COMPANY,Consumer Staples,0.01,-0.0229,-0.0206,0.001,-0.0123,0.0021
2026-07-21,TGT,TARGET ,Consumer Staples,0.004,0.018,-0.0305,0.0012,-0.0028,0.0041
2026-07-21,TSN,"TYSON FOODS, INC.",Consumer Staples,-0.0025,-0.0181,0.0054,-0.0022,-0.0016,-0.0026
2026-07-21,WMT,WALMART INC.,Consumer Staples,-0.0129,-0.0311,0.0578,-0.0008,-0.0057,-0.005
2026-07-21,FXA,INVESCO:AU DOLLAR,Currencies,0.0063,0.0005,0.0046,0.0003,0.0029,-0.001
2026-07-21,FXB,INVESCO:GBP STERLING,Currencies,0.0054,-0.0006,0.0041,-0.0027,0.0015,-0.0011
2026-07-21,FXC,INVESCO:CANADIAN DOLLAR,Currencies,0.0036,-0.0043,0.0004,-0.0017,0.0003,-0.0003
2026-07-21,FXE,INVESCO:EURO,Currencies,0.0032,-0.0036,0.0116,-0.0005,0.0009,-0.0012
2026-07-21,FXY,INVESCO:JAPANESE YEN,Currencies,0.0012,-0.0143,-0.0075,-0.0005,0.0001,-0.0024
